Unnamed: 0,Job Title,Company,Location,Salary($),Job-Type,Job-Description,Raw_Link,Scraped_On
10,Senior Informatician,"Medpace, Inc.","Hybrid work in Cincinnati, OH 45227",Not Provided,Full-time,1-2 years direct experience applying machine learning to pharmaceutical or clinical data (or translatable artificial intelligence [ai] techniques);,https://www.indeed.com/rc/clk?jk=25dfcc5dcc9ae5d5&bb=n5eZx6LO6ip-TBsjA4uBbxenn5zf_ob97Ta3vpHh2TBsW7dGNJ8Ai7GqSe9OCaJVaoorUoAsqTLtxKnR9AHOFvbq56afZrUvNAxAXBw55KhcuTqWzJLDl2S9fhSe0jlF&xkcb=SoCX67M3-F9spXyD1Z0BbzkdCdPP&fccid=dc86b41d5cdf3527&vjs=3,2024-07-13
11,Emerging Technology Product Manager,Great American Insurance Company,"Cincinnati, OH 45202 (Central Business District area)",Not Provided,Full-time,"The ideal candidate for this position will have the skills and experience necessary to:
Define and drive business priorities and project deliverables inâ€¦",https://www.indeed.com/rc/clk?jk=a42c0d33d5559218&bb=n5eZx6LO6ip-TBsjA4uBbx-cl6Hc5J0YAVUurdPapw4xUrEPYeiiaXlupmARjF3hUiCA6efn5ZJ5W589LNoV6tSLIshjKd5TEON1IJ77FMo9ig3u4-HwDQ%3D%3D&xkcb=SoAj67M3-F9spXyD1Z0AbzkdCdPP&fccid=11e7471668f88afd&vjs=3,2024-07-13
12,Industry X Engineering Consulting Consultant,Accenture,"Hybrid work in Cincinnati, OH 45202",Not Provided,Full-time,"A skillful engineering practitioner and advisor.
As a consultant, you will provide actionable insights to the worldâ€™s top organizations, helping them addressâ€¦",https://www.indeed.com/rc/clk?jk=7eddba6e69b55a6d&bb=n5eZx6LO6ip-TBsjA4uBb66xeIxbMnL-gZRfO-nqz_402B-QCUDl-WUuSZ2RGpnYzliIWD7KMc8hqXT5sWsAQPSPw1gx3fDoQcSdcnKd-ox16QrxPk5vnA%3D%3D&xkcb=SoCt67M3-F9spXyD1Z0HbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3,2024-07-13
13,"Director, Machine Learning-Artificial Intelligence",Archer Daniels Midland Company,"Erlanger, KY",Not Provided,Monday to Friday,"Lead the development of artificial intelligence initiatives in an environment rich in complex biological, environmental, operational, and business data.",https://www.indeed.com/rc/clk?jk=73d474baf268a2e6&bb=n5eZx6LO6ip-TBsjA4uBbyGEyiiJYtbAe7Ka5D6-QMMr9vDBYW5ENKEVtx9rkbICbXbidzhsmRcdcwEQ04yH6Mb7allD6gDrUtY1dzF3j8IGijGQZewKwxmZcd1XiJqB&xkcb=SoAZ67M3-F9spXyD1Z0GbzkdCdPP&fccid=a46683ec51ead49e&vjs=3,2024-07-13
14,Life Sciences R&D Consulting Drug Safety Senior Manager,Accenture,"Cincinnati, OH 45202 (Central Business District area)",Not Provided,Full-time,"Define use cases and business cases for applying modern technology in the PV space, including digital and applied intelligence.",https://www.indeed.com/rc/clk?jk=d7372bef29a031e1&bb=n5eZx6LO6ip-TBsjA4uBb1EQ6Hzk4tuMAAP_cdVhSKaJH57LyAygZoWdegU5JG8S3f1Hb7xjgEJtZK0fXF8QBjgHRFhVyFpQhmSDhUwfLLRrQfUzBLBqhw%3D%3D&xkcb=SoCE67M3-F9spXyD1Z0FbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3,2024-07-13
0,Technology Strategy & Advisory Consultant or Manager - Infrastructure Optimization and Modernization,Accenture,"Cincinnati, OH 45202 (Central Business District area)",Not Provided,Full-time,We are Technology Strategy and Advisory and we design and execute industry-relevant reinventions that allow organizations to realize exceptional business valueâ€¦,https://www.indeed.com/rc/clk?jk=39647b82a28b0a90&bb=MQLJ-5pE_g_7QA5DNMVvTl-Z6b8fdgTqy4f0YORduvco8UU9Yc3KzQLCx0rZsdJCh9TRdFATQceco7h3PjhBIx_XdclUKVG1SzwGHEAYQ99lem2_Fh6MQQ%3D%3D&xkcb=SoAg67M3-F9XvfyU9R0LbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3,2024-07-13
1,EPA Postdoctoral Fellowship on Machine Learning Applications for Lead Service Line Identification,U.S. Environmental Protection Agency (EPA),"Cincinnati, OH","$71,984 - $86,279 a year",Not Provided,"Desired background and/or expertise includes data mining, statistics, machine learning, computer programming, artificial intelligence, and mathematics.",https://www.indeed.com/rc/clk?jk=bde58293827c8138&bb=MQLJ-5pE_g_7QA5DNMVvTiA5vsJtkVaLhyhscBnaXji1yTq-HFs9iMMhTaLdjNb1j8m6ZeqQTs7Vw333ajZOHV6Caut3PUMLASFp6TL6vqWnUwBJCU3VTkCoK13fNKjC&xkcb=SoCU67M3-F9XvfyU9R0KbzkdCdPP&fccid=c04c7b1b607f1cdc&vjs=3,2024-07-13
2,Life Sciences R&D Consulting Drug Safety Senior Manager,Accenture,"Cincinnati, OH 45202 (Central Business District area)",Not Provided,Full-time,"Define use cases and business cases for applying modern technology in the PV space, including digital and applied intelligence.",https://www.indeed.com/rc/clk?jk=d7372bef29a031e1&bb=MQLJ-5pE_g_7QA5DNMVvTnbeEnIfvm7aalpIH1Taq-pNMOiMhQL511z3k-QC-0BSRAwNZb6UZwG8whh74NZ7rbzl2sjVliM4NS9hg1RBso8LMUF9eMvBAA%3D%3D&xkcb=SoAJ67M3-F9XvfyU9R0JbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3,2024-07-13
3,"Natural Resources Industry, Consulting Associate Director",Accenture,"Cincinnati, OH 45202 (Central Business District area)",Not Provided,Full-time,"Lead client engagements focused on digital transformation, operational excellence, and sustainability initiatives.",https://www.indeed.com/rc/clk?jk=9e94fbab1962164a&bb=MQLJ-5pE_g_7QA5DNMVvTrYP0c8HW8A43nX2LVg000m-gWB2GbxL7kHFuLeldjS-wFqKaX9FPOIDhxQe29UJ0aMBDPMI5h9nNdHm0XA4ZFNO2EazNtq8Zg%3D%3D&xkcb=SoC967M3-F9XvfyU9R0IbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3,2024-07-13
4,Executive Office Administrator,NaviStone,"Hybrid work in Cincinnati, OH",Not Provided,Not Provided,"You will be responsible for providing high-level administrative support to the executive team, including scheduling and managing meetings and travelâ€¦",https://www.indeed.com/rc/clk?jk=46f6d75240ccddea&bb=MQLJ-5pE_g_7QA5DNMVvTlH7e76wWz35-sc1rciwnnsXhQ9o3f2bZ5PVsfA9rQ8pYwuuUq9D3Mrs2k-RyKTBO3yeaPvL8MUTaXs4ir5dINJdfc_xwN4qHHWh7syhxrIQ&xkcb=SoAz67M3-F9XvfyU9R0PbzkdCdPP&fccid=39494ee8d8006001&vjs=3,2024-07-13
5,COLLEGE CO-OP WASTEWATER ENGINEERING (Watershed Planning/LiDar),City of Cincinnati,"Cincinnati, OH 45202 (West End area)","$32,760.00 - $46,113.60 a year",Part-time,"Ability to utilize artificial intelligence and algorithms for use with analyzing video imagery.
All applicants should have availability for work scheduled 32 -â€¦",https://www.indeed.com/rc/clk?jk=235b1ec0e1ca0453&bb=MQLJ-5pE_g_7QA5DNMVvTgnGAmnMLfKzjQeWW3BZSD0nxsOkf6I0iD8ffwfjM6IrEl_RaSHUH4-5JWgHN8EZZ-DqG2f7-FbVmjKtNm-PLqpAofsFrrtuOYVKhgPMRfK5&xkcb=SoCH67M3-F9XvfyU9R0ObzkdCdPP&fccid=79d6146c220f0a50&vjs=3,2024-07-13
6,Assistant Vice President â€“ Indirect Sourcing,Genpact,"Cincinnati, OH",Not Provided,Not Provided,"The ideal candidate has a strategic demeanor â€“ specifically, the ability to bring together industry data, business requirements, regional perspectives, andâ€¦",https://www.indeed.com/rc/clk?jk=a629bb567634199d&bb=MQLJ-5pE_g_7QA5DNMVvTkgxLGgcwN1kkaXbE6JEzirl_0C0Fh1Pc_7FWfkZBRd688-REDHBSDetuHrjG--vumBMXbRX0kDj73ilpOEk0L94TT1xsb7xOSl8KcbQ9669&xkcb=SoAa67M3-F9XvfyU9R0NbzkdCdPP&fccid=afe30394bfba1470&vjs=3,2024-07-13
7,"Product Manager - Smart Audiences, Integrated Media Solutions",Procter & Gamble,"Cincinnati, OH 45202 (Mount Adams area)","$105,000 - $150,000 a year",Full-time,Owning the relationship with our categories to understand their needs and recommend audience data strategy while helping implement end to end.,https://www.indeed.com/rc/clk?jk=4e01fcbccb7119ab&bb=MQLJ-5pE_g_7QA5DNMVvTlMLONQm30u0aC1ldrvjBYqAbi9KAzQ_LY7X6R2msOLXLTdm60CJWzpu90rljXnomV5v8lG0e6oVudah80uCcIiyeD0lj4HVJw%3D%3D&xkcb=SoCu67M3-F9XvfyU9R0MbzkdCdPP&fccid=2da0dedf6df97194&vjs=3,2024-07-13
8,Experienced Scientist - Large Language Modeling,"Medpace, Inc.","Hybrid work in Cincinnati, OH 45227",Not Provided,Full-time,"Integrate artificial intelligence to support a chatbot feature to interact with the LLM.
You will collaborate closely with cross-functional teams, includingâ€¦",https://www.indeed.com/rc/clk?jk=717f1cc98d2d6e7c&bb=MQLJ-5pE_g_7QA5DNMVvTvlVPgMe-ePR5mar8YENqEunS-Lb17nB4ADxMkvKp6PtxFin3nUUXhBwGG2e6pXYDQHMkO4UIOROJEXoSdi7f97uo2iYQbOpCnNlF8gRsESr&xkcb=SoBH67M3-F9XvfyU9R0DbzkdCdPP&fccid=dc86b41d5cdf3527&vjs=3,2024-07-13
9,"Manager, Category Leadership, M&B",Campbell Soup Company,"Hybrid work in Cincinnati, OH",Not Provided,Full-time,"As a member of the Meals and Beverage team, the Category Leadership Manager will support Kroger and/or Albertsons using point-of-sale, loyalty and shopper dataâ€¦",https://www.indeed.com/rc/clk?jk=0a052401a0780cf3&bb=MQLJ-5pE_g_7QA5DNMVvTnojBpczESXKZLpcvFOi2HKqmSmFWnV4qb4w--i8TnTKBoC-RsoPF_OG1Y_Z2U5cOuom1ZVYz0TEiQ74PIelZugoRsh0gsldTw%3D%3D&xkcb=SoDz67M3-F9XvfyU9R0CbzkdCdPP&fccid=76c7d9c9adef7d87&vjs=3,2024-07-13
10,Consulting Account Partner (Aerospace),NLB Technology Services,"Cincinnati, OH 45203 (Central Business District area)","$250,000 - $260,000 a year",Full-time,"MBA from USA Tier 2 or Tier 3 colleges.
Engagement Manager/Senior Manager levels - need a hands-on candidate.
Order Book (TCV / ACV) â€“ Direct / Influenced.",https://www.indeed.com/rc/clk?jk=91c2f5107e84e1d2&bb=MQLJ-5pE_g_7QA5DNMVvTgvJai80u3aQXrrce6j1gVysq-Ik2tjlDLOOS-ByObnKdC2j8IEwG14Z9aLgtNHBbqTSqYi8AKESv_3ltHiGSsjhZxtZqy_vCLEfwWPnGHvZ&xkcb=SoBu67M3-F9XvfyU9R0BbzkdCdPP&fccid=968e6f8574f80ef1&cmp=NLB-Technology-Services&ti=Account+Executive&vjs=3,2024-07-13
11,Google Integrated Practice Leads,Accenture,"Cincinnati, OH 45202 (Central Business District area)",Not Provided,Full-time,"You will leverage your expertise in data, AI, and reinventing customer experiences to shape end-to-end digital transformations, unlocking the potential ofâ€¦",https://www.indeed.com/rc/clk?jk=7d5d54ab4249e2aa&bb=MQLJ-5pE_g_7QA5DNMVvTkC6w_ipy-HMfwC6LlDYh77y21MnfVKh40_5RV-JjVmjC06iQ18_itypN7gK_Wj8KzVFw7YLJgkCEPU2a5X2vPsOuQ7ZDikWtw%3D%3D&xkcb=SoDa67M3-F9XvfyU9R0AbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3,2024-07-13
12,"Senior Director, Health Economics and Market Access - Robotics, Endomech and Energy Platforms",Johnson & Johnson,"Cincinnati, OH","$187,000 - $322,000 a year",Full-time,"The Senior Director, Health Economics & Market Access for the Robotics, Endomech and Energy Platforms, reporting to the Global Head of Strategy for Medtechâ€¦",https://www.indeed.com/rc/clk?jk=dd594be91714bf9f&bb=MQLJ-5pE_g_7QA5DNMVvTmMRTO9IuOYP4zpyDHf22LosHAa1otQbCFoyvz1l8ES3M-1qD2USPgUkmOnKZqxN2PtclN27VL24ZVmKhcG0RT1TYfUKPLDExMwMWTOzumK9&xkcb=SoBU67M3-F9XvfyU9R0HbzkdCdPP&fccid=0bed8e17bc113980&vjs=3,2024-07-13
13,Computer Vision Engineer,GE Aviation,"Evendale, OH",Not Provided,Not Provided,"Software development projects include cloud computing, parallelization, computational optimization, and object-oriented design and could include many otherâ€¦",https://www.indeed.com/rc/clk?jk=5a717b036e81c439&bb=MQLJ-5pE_g_7QA5DNMVvTub2Q-HbCN2Cj87vhaVVZcU1S6pbeDwFRp3Lm-rJ848Q1bCD6KYN1e-FSDqgmhRygJ5-cNHsv1x1xb09nWX_BwfFA7LM8w7eli8-o6TW7PWa&xkcb=SoDg67M3-F9XvfyU9R0GbzkdCdPP&fccid=aac6f2070b0f3775&vjs=3,2024-07-13
14,Emerging Technology Product Manager,Great American Insurance Company,"Cincinnati, OH 45202 (Central Business District area)",Not Provided,Full-time,"The ideal candidate for this position will have the skills and experience necessary to:
Define and drive business priorities and project deliverables inâ€¦",https://www.indeed.com/rc/clk?jk=a42c0d33d5559218&bb=MQLJ-5pE_g_7QA5DNMVvTk3StODWFe14kZe0qICZ-vSg87KTT9WYmvXi5JPb0LbIPPvChmh61c6VG-nkbbPDFBPcjlcOCTKjjPhCFiLvYFKgR45gY78wcg%3D%3D&xkcb=SoB967M3-F9XvfyU9R0FbzkdCdPP&fccid=11e7471668f88afd&vjs=3,2024-07-13
0,Sr. Data Scientist,Divisions Maintenance Group,"Cincinnati, OH 45202 (Central Business District area)",Not Provided,Full-time,"Reports To: Director of Engineering.
Divisions Maintenance Group provides facility maintenance services to retail chains and distribution and fulfillmentâ€¦",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ChMtQf-A3rcejQS8WENhkcJf0VCqx65V__yQ2A7vC4cTohnbztANPHjf0Z2ExYU5Gt0NDYMucmwIpLoELmp1zNpQ4oULGToYwdH-l6NEPp8R1uvq36pqb5X91AYYt0NFZtN3vi0C-NDM6j--ojpLrDw3oR8XXxereS2RHbRyZSkpMWACrDXuQNxPyZiZU3TGchmX7374A6y-Kz7Rvy0z8Gj1Yk1O4RG0mWMvYoHFSSUbr6_rLR2HZA0WV1OXBsnLhvsJcy3pN-4fU5QHcrIkQe4fodXqXZWemRvHfZ3OIOjGozWQbkXTF-p1XEAtaxWluzxmSG8xQGdgx2cpalzNdYK6HHvJ6gbgqVDrjcuy_tvBuw_rYo6nU0MNGlyg8w0EZsNDkmdMS067RrkLnru9e9ugBPLD0npk5khmmRvBQ0hMjtCwgi-n5hLePML1EW2avGwhSi2hyZkbidtJZ9eF8lop5t5_-6LtEJs8lqdVQ8PXf6OF5EPBueIyIHZJoabSnOFSO8BsLwWVkC4KEmewRNj8HrA9V6L6tlWs_SHGeDikwdVQbMo2NsUp2R3lLjKc-Oj59NSo1nSQM8FHh9iJtSGhXp-ik5P5tovRObzA3NtjthRnTL-Jg-7HD4qB_7SJ0=&xkcb=SoB96_M3-F9ocpQiNJ0LbzkdCdPP&camk=4HOcmqOLYrDx7hHhs_hYog==&p=0&fvj=0&vjs=3,2024-07-13
1,Strategic Operations Coordinator,Sterling St James LLC,"Cincinnati, OH","$85,000 - $100,000 a year",Not Provided,"Manage and optimize plant planning to enhance profitability, meet customer demand, and maximize capacity utilization.
Experience with Power BI and Excel.",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CChTSN4d50u5qN-BXcTLBZiSjD9WqntzHcfQP719PuLe8I4z9k9in0lgd_BWG1v1R5ko9EUdWr3yOlrtM51bjTUZvWS7-BPsIqKD5pin2hQkTrjjhHmHrbhC4eB9SixZ4NIBMNmFDxhxzHso8j-55v6jCPwPpgf_c8pT2O_rJulINA3nx1TsCuKf0LhpRfPtRbFC3Y3X-xBvw-JOsK-prVpbbeaVYozzo661WT_rYobjlIaZUPRsT63K5y_cO5Qp4dYqplimRy8heIV5KjU5oUskNowAc3_b8miktnB_BnZ22PxDEoyQjvaKM52ngcTipMVveRY_qWo_7fB0Qt3OEPH1-C3jzdDlkfKtusalW_627l7PGI4r83_Gd2HMVMgiK1jE5GE-t4YqGGvT5wpka05LcWdQW0Zyqv1G3I8Nug_-USUgnIp7V1w7A2XjY7xB9c6GZ7gyhPmElA4qu-Ipb8z8ysVEoTabDw5X-84tmgjwH1kM0CQ2KTolWkqhoFtCelov-okl9jd8TM3C8VwUQ3oaRcn1BlAF31gc8-yqAiNwdqXYRAtF5dF2zJT4JvIGAJ8Tv5_-5FouZi3FEb6ArFuVzzECE0_eEPg1wO8Q334BXyBnG_U18pHaBLQu4dHazUXSmXCIGnPoY_NCkMvoPE&xkcb=SoDJ6_M3-F9ocpQiNJ0KbzkdCdPP&camk=4HOcmqOLYrDMcOgxmtsh6Q==&p=1&fvj=0&vjs=3,2024-07-13
2,Computer Vision Engineer,GE Aviation,"Evendale, OH",Not Provided,Not Provided,"Software development projects include cloud computing, parallelization, computational optimization, and object-oriented design and could include many otherâ€¦",https://www.indeed.com/rc/clk?jk=5a717b036e81c439&bb=vB7T1JJE9rnggg_eofGIRWWPXE_dr4mTdE_VEKHczDwRzzxMKQ_xkHpDuqLgcfA3D_UbJnpIGGeeeUx2dmcN2Pyql2DrZPKrc0g2KGJCuUGQtG1yXh26YRbstEqNgRPv&xkcb=SoCg67M3-F9ocpQiNJ0JbzkdCdPP&fccid=aac6f2070b0f3775&vjs=3,2024-07-13
3,Engineer II-Systems (Linux),Cincinnati Childrens Hospital,"Cincinnati, OH",$34.50 - $43.54 an hour,Full-time,"Expected Starting Salary Range: 34.50 - 43.54.
Are you interested in joining one of the top pediatric hospitals in the country?
Scripting (bash and/or python).",https://www.indeed.com/rc/clk?jk=2fa0dd3e1a64ab67&bb=vB7T1JJE9rnggg_eofGIRcFmkm5i0wEcgo6qVRnmMW77umDFTjMaVXwXseCFvz6-oNE1uHxpwen2iycPGmDyNF9xCvRHLTtYEozYpMDejg8Ul96cgactndnw8k9ilT4_&xkcb=SoAU67M3-F9ocpQiNJ0IbzkdCdPP&fccid=1cf1d6e36473c700&vjs=3,2024-07-13
4,Privacy Director,Bon Secours Mercy Health,"Cincinnati, OH 45237 (Roselawn area)",Not Provided,Not Provided,"We are looking for a candidate who has researched regulatory law, has expert knowledge in HIPAA, has at least 5-7 years of experience in healthcare law â€¦",https://www.indeed.com/rc/clk?jk=2e607455fa0f40c9&bb=vB7T1JJE9rnggg_eofGIRbBV61QC4xADCevIgMon_0bytamGtpve5veC3oYWKW4i-qQAM1p0QVvHrOaz5LdIyPSmVZS-IN0QoCw-zwbZJpzVDQtNzzZn8tYdFUonp5O4&xkcb=SoCa67M3-F9ocpQiNJ0PbzkdCdPP&fccid=ea5b2d609693baee&vjs=3,2024-07-13
5,"Enterprise Architecture Consultant, Midwest",Accenture,"Cincinnati, OH 45202 (Central Business District area)",Not Provided,Full-time,"Technology Strategy & Advisory | Enterprise Architecture.
Accenture is a leading global professional services company that helps the worldâ€™s leading businesses,â€¦",https://www.indeed.com/rc/clk?jk=a3d39ab6fd345efc&bb=vB7T1JJE9rnggg_eofGIRfBNHJ3Klg7OptJzpPwrBZR9jtnweZFHNjOaEUeZpmSue0oPJnJFSKWQUafU4FqdXHgDxoMOa7yGyj6P25zHmL7pstwCekcOEQ%3D%3D&xkcb=SoAu67M3-F9ocpQiNJ0ObzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3,2024-07-13
6,Google Integrated Practice Leads,Accenture,"Cincinnati, OH 45202 (Central Business District area)",Not Provided,Full-time,"Join our team and be at the forefront of transforming businesses with the innovative power of the Google Platform.
As a strategic Google IPT Lead you will:",https://www.indeed.com/rc/clk?jk=7d5d54ab4249e2aa&bb=vB7T1JJE9rnggg_eofGIRbjlQS-ICN5chims8_C3U6oegMv0i9wFZBZcaAWi7p4EtNtXOX4SNCwYI3MvkmrgA9HaK85h6Yt2xgLbviHq58v7MhJmC6M9YQ%3D%3D&xkcb=SoCz67M3-F9ocpQiNJ0NbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3,2024-07-13
7,Lead Business Analyst / Project Mgr - Automation & AI,altafiber,"Cincinnati, OH 45202 (Mount Adams area)",Not Provided,Not Provided,"Measuring results after implementation of new automation & artificial intelligence.
This position is responsible for spearheading Automation and AI initiativesâ€¦",https://www.indeed.com/rc/clk?jk=686ac747ac2c3706&bb=vB7T1JJE9rnggg_eofGIRbGCmg7dV9Moef5RsPUD3TBESLr8-xwwGoEfPM2OK2XbIA1PtkGj7nDD3Q4_pQOD1qeSxJ7_gLvqDGtRJ5TLlTHK64UOZAJcMWLMp6y2CkiX&xkcb=SoAH67M3-F9ocpQiNJ0MbzkdCdPP&fccid=0c2560ddd8d3f34d&vjs=3,2024-07-13
